id,Sentiment_Score
1,0.42085
2,0.10783000000000001
3,-0.18492999999999998
4,0.46765999999999996
5,-0.028279999999999993
6,-0.11738000000000001
7,0.04579000000000001
8,0.65492
9,0.20219
10,0.018510000000000016
39,0.15562
40,0.59473
41,0.00262
42,0.2956
43,0.16825
44,0.41350999999999993
45,0.4383
46,-0.15904000000000001
47,0.57757
48,0.24986999999999998
49,0.40257
50,0.23986000000000002
51,0.43456
52,0.33959
53,-0.24745999999999996
55,0.25041
56,0.54223
57,-0.17935
58,0.45709999999999995
59,0.27853
60,0.14926
61,0.27963
62,0.43940999999999997
63,0.05939999999999999
64,0.11355
65,0.3612
66,0.49268
67,0.07396000000000001
68,0.5574
69,0.5861799999999999
70,0.5190400000000001
72,0.47680999999999996
73,0.48619
74,0.18375999999999998
75,0.0
76,0.17394
77,0.37337
78,0.3793
79,0.3610333333333333
80,0.16599
81,0.37614000000000003
82,0.38529
83,0.50083
84,0.015389999999999992
85,0.5433399999999999
86,0.2587
87,0.67899
88,0.35043
89,0.49207
90,0.2973
91,0.6453300000000001
92,0.48345000000000005
93,0.3339
94,0.53122
95,0.5595
96,0.37907
97,0.43488
98,-0.037040000000000003
99,0.54159
100,0.45885
101,0.15104
102,0.42618
103,-0.1591
104,-0.7184
105,0.11976
106,0.013220000000000004
107,0.29442
108,0.39071999999999996
109,0.39942
110,-0.016010000000000024
111,0.36031
112,0.11783999999999999
113,0.5669571428571428
114,0.52766
116,0.64024
117,0.12395
118,0.49416000000000004
119,0.4652
120,0.31945
121,0.08081999999999999
122,-0.00026999999999998136
123,0.09591000000000002
124,0.54481
125,0.13526
126,0.45698
128,0.27991
129,0.27077999999999997
130,0.17412999999999998
131,0.11657
132,0.48499
133,0.06387000000000001
134,0.18002
135,0.39293
136,0.6744399999999999
137,0.64714
138,-0.017724999999999998
139,0.44806
140,0.27722
141,0.26599
142,0.31578999999999996
143,0.38621
144,0.27591
145,0.15112
146,0.3534
147,0.06423000000000002
148,0.04678000000000001
149,0.2888
150,0.45527999999999996
151,0.63183
152,0.08148
153,0.43056
154,0.59297
155,0.25284999999999996
156,0.36451
157,0.008740000000000003
158,0.06963
159,-0.14007
160,0.65773
161,0.48619
162,0.38784
163,0.19361
165,-0.05129
166,0.39444
167,0.38897
168,0.56452
169,0.38805999999999996
170,0.45599
171,0.32866
172,0.21295999999999998
173,0.24222000000000002
174,0.5801000000000001
175,0.39733
176,0.364
177,0.3586
178,0.37542
179,0.00744999999999999
180,-0.09519000000000001
181,0.26798
182,0.16709000000000002
183,0.15738
184,0.018319999999999993
185,-0.09417
186,0.5518000000000001
187,0.38045
188,-0.14053999999999997
189,0.30998000000000003
190,0.32096
191,0.39543
192,0.18214
193,0.17687999999999998
195,0.03795000000000002
196,0.35243
197,0.48136999999999996
198,0.20421
199,0.28138
200,-0.04579000000000001
201,-0.12596
202,0.6915600000000001
203,0.33318000000000003
204,0.39602
205,0.22142
206,0.47895000000000004
207,0.6097699999999999
208,0.47173999999999994
209,0.13967000000000002
210,0.52196
211,0.187
212,0.49302999999999997
213,0.45072999999999996
214,-0.29117
215,0.70599
216,0.3024
217,0.00462999999999999
218,0.06883
219,-0.13449
220,0.22001999999999997
221,0.47079000000000004
222,0.35075
223,0.37529
224,0.49561
225,0.42560000000000003
226,0.08325
227,0.42211
228,0.33137
229,0.41618000000000005
230,0.386
231,0.38568
232,0.17324
233,0.21203999999999995
234,-0.09822
235,0.23192
236,0.28205
237,0.6033
238,0.54619
239,0.32677
240,0.54364
241,0.49782000000000004
242,0.2632
244,0.21252999999999997
245,-0.05132
246,0.45305999999999996
247,-0.03323000000000001
248,0.37627
249,0.43582
250,0.54375
251,0.5446799999999999
252,0.38529
253,0.06384999999999999
254,0.19805
255,0.48406000000000005
256,0.6523
257,0.21839
258,0.6486
259,0.59026
260,0.09204
261,0.08172
262,-0.07688
263,0.24587999999999996
264,-0.15906666666666666
265,0.3156
266,0.28595
267,0.47047999999999995
268,0.45305999999999996
269,0.42077
270,0.37073
271,-0.14265
272,0.48147
273,-0.31532
274,0.548275
275,0.5160600000000001
276,0.13732000000000003
277,0.34843999999999997
278,0.27002499999999996
279,0.3953333333333333
281,0.42251000000000005
282,0.35299
283,0.35164
284,0.49802
285,0.17826999999999998
286,0.39787
287,0.30194
288,-0.17442
289,0.19884
290,0.08131000000000001
291,0.033450000000000014
292,-0.0060599999999999985
293,0.24506
294,0.44279999999999997
295,0.16146
296,-0.15655000000000002
297,0.18584
298,0.16526000000000002
299,0.22652
300,0.18782
301,0.40736999999999995
302,0.26304000000000005
303,0.18584
304,0.6224999999999999
305,0.18778
306,0.19022
307,-0.18770000000000003
308,0.38845999999999997
310,0.49905999999999995
311,0.28948
312,0.35236
313,0.5732700000000001
314,0.06836
315,0.07483
316,0.54198
317,0.1726
318,0.32679
319,0.5570299999999999
320,-0.031069999999999997
321,0.12440999999999999
322,0.03079
323,-0.017910000000000002
324,0.035060000000000015
325,-0.07101
326,0.20998999999999998
327,0.29361
328,0.29827
329,0.08428000000000001
332,0.08263000000000001
333,-0.5739
334,0.15108000000000002
335,0.010588888888888889
336,0.41181999999999996
337,0.38022999999999996
338,0.46155999999999997
339,-0.15534
340,0.50352
341,0.23938333333333336
342,0.06836
343,0.007369999999999999
344,0.34807
345,0.12174
346,0.49218
347,0.33892
348,0.08428000000000001
349,0.06549
350,-0.04744999999999999
351,0.4086666666666667
352,0.32941000000000004
353,-0.15148
354,0.7878000000000001
355,-0.15599000000000002
356,0.21944999999999998
357,0.22623
358,-0.21704000000000004
359,-0.08746000000000001
360,0.2974833333333334
361,0.7579
362,0.12506
363,-0.14986000000000002
364,0.018230000000000003
365,-0.10459000000000003
366,0.1542
367,0.38748
368,0.044240000000000015
369,0.33036
370,0.02099
371,0.41151
397,-0.11804
398,0.5784499999999999
401,0.48746
402,0.15931
403,0.27257
404,0.48326
406,-0.1096
407,0.28456000000000004
408,0.5842799999999999
409,-0.030066666666666686
410,0.30326
411,0.027080000000000003
412,0.39579
413,0.11567000000000001
479,-0.038879999999999984
480,0.53709
481,0.40449999999999997
482,0.70265
483,0.6723399999999999
484,0.58687
485,0.70484
486,0.548275
487,0.4418
519,0.14178
521,0.09608000000000001
522,0.22664
523,0.43360000000000004
524,0.45852000000000004
525,0.1768
526,0.28548999999999997
527,0.63073
528,-0.12356
529,0.42767
530,0.6549200000000001
531,0.04567999999999999
532,0.23886
533,0.5483399999999999
534,0.0
535,0.42957999999999996
536,0.61642
537,0.06253
538,0.09939000000000002
539,0.59944
540,0.0057700000000000026
541,-0.02284999999999999
542,0.22698999999999997
543,0.385
544,0.23902
545,0.14348999999999998
546,0.018359999999999998
547,0.649825
548,0.46309999999999996
549,0.42732000000000003
550,0.32032999999999995
551,-0.18966
552,0.42062
553,0.33388
554,0.15494
555,-0.13906999999999997
556,-0.04379
557,0.24259
558,0.34623
559,0.1444
560,-0.12089999999999998
561,0.07974
562,0.06569
563,0.10368
564,-0.19219
565,-0.15728999999999999
566,0.31877000000000005
567,0.11113999999999999
568,0.42279999999999995
570,0.26514000000000004
571,0.10733999999999999
572,-0.012829999999999998
573,0.46959
574,-0.09237
575,0.037430000000000005
576,0.23835
577,0.19348
578,0.27413
579,0.0009399999999999964
580,0.36188000000000003
581,-0.05897
583,0.009620000000000004
584,0.27775
585,0.04263999999999999
586,0.43738
587,0.30920000000000003
588,0.58511
589,0.2162
590,0.15259
591,0.13308999999999999
592,0.20173000000000002
594,0.43017000000000005
595,0.53398
596,0.35268
597,0.05550999999999999
598,0.4788
599,0.21430000000000002
600,0.0516
601,0.0613125
602,0.47034000000000004
603,0.6014
604,0.32530000000000003
605,0.71058
606,0.31501
607,0.11539999999999999
608,0.42460000000000003
609,0.49316000000000004
610,0.64739
611,0.044899999999999995
612,0.670725
613,0.45281000000000005
614,0.28579
615,0.30233
616,-0.12075
617,-0.03328999999999999
618,0.29429000000000005
619,0.35158999999999996
620,0.46471999999999997
621,0.4384333333333334
622,0.42255000000000004
623,0.0014700000000000047
624,0.07402
625,0.06402
626,0.4588
627,0.09634000000000001
628,-0.03171999999999999
629,0.4692
631,0.31455
632,0.19116
634,0.32847
635,-0.12872999999999998
636,0.23335
637,0.18959
638,0.39352
639,0.09885000000000002
640,-0.059019999999999996
641,0.18519
642,0.21482
643,0.44166
644,0.12752
645,0.32506
646,0.34826999999999997
647,0.09293
648,0.61122
649,0.15182
650,0.37304
651,0.45263
652,0.42325
653,-0.014460000000000006
654,0.41061
655,0.21597999999999998
657,0.06169
658,0.25377
659,0.28279
660,0.30037
661,0.47268999999999994
662,0.34208
663,0.42684
664,0.14859000000000003
665,-0.03312
666,0.2714
667,0.39905
668,-0.24885000000000002
670,0.46959
671,0.036059999999999995
672,-0.33569
673,0.06883
674,0.18863000000000002
675,0.29996999999999996
676,0.45868000000000003
678,0.22347
679,0.16989
680,0.28595
681,-0.11821999999999999
682,0.4168
684,0.25856
685,0.0256
686,0.24152
687,0.1538
688,-0.05242000000000001
690,0.23257
691,0.20427
692,0.45314
693,0.3503
694,0.21093
695,0.42695999999999995
696,0.35519
697,0.07431999999999998
698,0.05456666666666665
699,0.61342
700,0.34644
701,0.42336999999999997
702,0.34348
703,0.3308857142857143
704,0.18137
705,0.57297
706,0.023985714285714284
707,0.5650000000000001
708,0.035269999999999996
709,0.26281
710,0.14788
711,0.5833666666666667
712,0.13157000000000002
713,0.47777000000000003
714,0.23184
715,0.13923999999999997
716,0.37937
717,0.23881000000000002
718,0.40209
719,0.16593
720,0.013430000000000008
721,0.23079999999999998
722,0.2076
723,0.55192
724,0.5134299999999999
725,-0.06545714285714285
726,-0.20475555555555555
727,0.26842
728,0.31199
729,0.16726000000000002
730,0.05613000000000001
731,0.3072888888888889
732,0.7523
733,0.5174799999999999
734,0.42762
735,0.5470499999999999
736,0.53054
737,0.26231
738,0.41727
739,0.35369
740,0.35892999999999997
742,0.28237
743,-0.06806999999999999
744,0.37279
745,0.5171285714285714
746,0.0891
747,0.60961
748,0.18456
749,0.37970000000000004
750,0.07946
751,0.047290000000000006
752,0.20003
753,0.301
754,-0.09326000000000001
755,0.56846
756,0.23924000000000004
757,-0.03099999999999999
758,0.039699999999999985
759,0.13097
760,0.14213
761,0.013099999999999995
762,0.20440999999999998
763,0.46879
764,0.30435
765,0.54872
766,0.0059000000000000215
768,0.039519999999999986
769,0.016759999999999997
770,0.18736000000000003
771,0.1322
772,-0.20670000000000002
773,0.42474999999999996
774,0.33567
775,-0.008740000000000015
776,0.39625
777,0.13906
778,0.26954
779,0.11174999999999999
780,0.050339999999999996
781,0.32900999999999997
782,0.25539999999999996
783,0.07131000000000001
784,0.18755000000000002
785,0.6200699999999999
786,0.11066999999999998
787,0.283425
789,0.24213
790,-0.023850000000000003
791,0.36307999999999996
792,0.40054999999999996
793,0.35109
794,0.53342
795,0.25533
796,0.22610000000000002
797,0.37507
798,-0.09985
799,0.17568
800,0.13203
801,-0.060039999999999996
802,0.41492000000000007
803,0.03265000000000001
804,0.15855999999999998
805,0.32836000000000004
806,-0.042849999999999985
807,0.39203
809,0.61113
811,0.39053
813,0.38695
814,0.52649
815,0.26688
816,-0.07470000000000002
817,-0.07655
818,0.06244000000000001
820,0.31487000000000004
821,0.0978
822,-0.2159375
823,0.017999999999999995
824,-0.19126
825,0.062349999999999996
828,0.21678999999999998
829,0.00879000000000001
831,0.35032
832,0.15608
833,0.18784
834,-0.34473
835,0.51716
836,0.32489
837,0.38785
838,0.3263
839,0.4404
841,0.07497999999999999
842,0.2660625
843,0.35079
844,0.44065000000000004
845,0.39603
846,0.04273999999999999
847,0.52584
848,0.17647
849,0.38837
850,0.24595000000000003
851,0.026729999999999993
852,-0.6154666666666667
853,0.08914
854,0.41761
856,0.24172
857,0.0
858,0.38715
859,-0.05757000000000001
861,-0.5758
862,0.20322
863,0.25267142857142855
864,0.35153
865,0.18778
866,0.39683
867,0.49629999999999996
868,-0.23686000000000001
869,0.21273
870,0.45652
871,-0.12839
872,0.6230800000000001
873,0.34853999999999996
874,0.30188
875,0.51922
876,0.17176
877,0.44315999999999994
878,0.53515
879,-0.036480000000000005
880,0.35847
881,0.17176
882,0.44211999999999996
883,0.42085
884,0.24526000000000003
885,-0.17978
886,0.30992000000000003
887,0.4681
888,0.5118
889,0.36546
890,-0.59293
891,0.39463333333333334
892,0.14934000000000003
893,0.43515
894,0.12946
895,-0.03648
896,0.21977000000000002
898,0.38456999999999997
899,0.19287
900,0.26132
901,0.278325
902,0.24317000000000003
903,0.28107
904,0.6137
905,0.20205
906,0.58655
908,0.15676
909,0.46324000000000004
910,-0.32143
911,0.10699
913,0.0023600000000000175
914,0.35664
915,0.27784
916,0.19843
917,-0.01241
918,0.15550000000000003
919,0.48012
920,0.13605
921,0.28583
922,0.24106
923,0.13757
924,0.42838000000000004
926,0.23176000000000002
927,0.20265
929,0.26147
930,0.10624
931,0.2138
932,0.12751666666666664
933,-0.15962500000000002
934,0.34836999999999996
935,-0.07922000000000001
936,0.34707
937,-0.09783
938,0.32951
939,0.19002
940,0.10567
941,0.4848100000000001
942,0.7587900000000001
943,-0.09046999999999997
944,0.27786
945,0.56126
946,0.62338
947,0.30958
948,0.6734
949,0.45146
950,-0.06525
951,0.1736
952,0.42383
953,0.31491111111111114
954,0.14126
955,0.53547
956,0.52691
957,0.22047
958,0.15147499999999997
959,0.24828999999999998
960,0.54554
961,0.25939
962,0.4387
964,0.47501999999999994
965,0.61188
966,0.33402000000000004
967,0.71312
968,0.306125
970,0.42116999999999993
971,0.4233
972,0.52942
973,0.6808
974,-0.28237
975,-0.15082
976,-0.1089
977,-0.09016000000000002
978,-0.09471666666666667
979,-0.18971000000000002
980,0.34415
981,-0.019979999999999994
982,0.43637
983,0.23466666666666666
984,-0.062430000000000006
985,0.29653
986,0.05884999999999999
987,-0.04343999999999999
988,0.33602
989,0.29973
990,0.46190999999999993
991,-0.21934000000000003
992,0.2654375
993,0.29358
994,-0.3182
995,0.39390000000000003
996,-0.04716666666666667
997,0.25973999999999997
998,-0.30331
999,0.3440857142857143
1000,0.001440000000000005
1001,0.022666666666666682
1002,0.19478
1003,0.53515
1004,0.36841999999999997
1005,0.27860999999999997
1006,0.3115
1007,0.32477999999999996
1008,-0.20694000000000004
1009,0.05134
1010,0.07078
1011,0.18376000000000003
1012,0.17029
1013,0.01159
1014,0.56433
1015,0.45633999999999997
1016,0.05488999999999998
1017,0.28842
1018,0.07582
1019,0.19031
1020,0.1099
1021,0.48784
1022,0.16533
1023,0.09433
1024,0.24355000000000002
1025,0.24523999999999999
1027,0.276
1028,0.1309125
1029,-0.24180000000000001
1030,-0.012119999999999997
1031,0.65411
1032,0.27011
1033,0.48400999999999994
1035,0.53864
1036,-0.009570000000000013
1037,0.03552999999999999
1038,0.58021
1039,0.47878999999999994
1040,0.12858999999999998
1041,0.29487
1042,0.34435000000000004
1044,0.54396
1045,-0.05625
1046,-0.05112999999999999
1047,0.41859
1048,0.47089
1049,-0.1042
1050,0.66212
1051,0.166725
1052,0.12398
1053,0.26861999999999997
1054,0.2448
1055,0.39381
1056,0.06209
1057,0.4860300000000001
1058,0.6249
1059,0.17365
1060,0.24364
1061,0.06874
1062,0.4776
1063,0.44216
1064,0.4005
1065,0.38136000000000003
1066,0.47856
1067,0.5704899999999999
1068,0.05983333333333333
1070,0.3828
1071,0.54488
1072,0.37786666666666663
1073,0.21617000000000003
1074,0.13557000000000002
1075,0.5120375
1076,-0.13464
1077,0.2406
1078,0.46071
1079,0.26765
1080,0.39686666666666665
1081,0.23876666666666668
1082,0.31032000000000004
1083,0.21301
1084,0.23146999999999998
1085,0.42835
1086,0.36601428571428574
1088,0.15294285714285713
1089,0.11332
1090,0.22732999999999998
1091,0.6509699999999999
1092,0.2516
1093,-0.022
1094,0.14698999999999998
1095,0.10262500000000001
1096,0.40942
1097,0.10263
1098,0.49422
1099,0.27215
1100,0.18137
1101,0.74054
1102,0.05135
1103,-0.3147
1105,0.09029000000000001
1106,0.29213999999999996
1107,0.17814999999999998
1108,-0.6386333333333333
1109,0.21764
1110,0.3021
1111,0.47866666666666663
1112,0.11429
1113,0.1701
1114,0.64655
1115,0.38495999999999997
1116,0.49387777777777775
1117,0.27504999999999996
1118,0.49652
1119,0.45699000000000006
1120,0.26292499999999996
1121,0.40526999999999996
1122,0.443625
1123,0.20451111111111112
1124,0.026220000000000004
1125,0.005750000000000005
1126,0.3525111111111111
1127,0.0598
1128,0.33245
1129,0.33438
1130,0.0517333333333333
1131,0.20002
1132,-0.25264
1133,0.21388000000000001
1134,0.53193
1136,0.05114000000000002
1137,0.44078
1138,-0.03382
1139,-0.05331999999999999
1140,0.24525714285714287
1141,0.04907
1142,0.50523
1143,0.12969000000000003
1144,0.3944666666666667
1145,0.32818
1146,0.33184
1147,0.63482
1148,-0.00022500000000000298
1149,0.66032
1150,0.30262
1151,0.30275
1152,-0.13303
1153,0.3283
1154,0.24438
1155,0.2263
1156,0.1941833333333333
1157,0.19289
1158,0.35531
1159,0.10356999999999998
1160,0.52421
1161,0.70675
1162,0.5859
1163,0.5707
1164,0.14636
1165,0.04813333333333334
1166,0.10518749999999999
1167,0.41617777777777776
1168,0.37859
1169,0.24325999999999998
1170,0.06695999999999999
1171,0.34698333333333337
1172,0.6404285714285715
1173,0.62897
1174,0.16604
1175,0.265
1176,-0.005239999999999997
1177,0.13667
1178,-0.029671428571428602
1179,0.2643
1180,0.24702000000000002
1181,0.10866
1182,0.0504
1183,-0.0027799999999999934
1184,0.4444
1185,0.34697
1186,0.5846333333333333
1187,0.09769000000000001
1188,0.12972
1189,0.29395000000000004
1190,0.5214333333333333
1192,-0.17379999999999998
1193,0.31726
1194,0.028380000000000006
1195,0.65269
1196,0.05779999999999998
1197,0.48599
1198,0.40343
1199,0.20622
1200,0.5531428571428572
1202,0.6797666666666666
1203,0.44213
1204,0.41433
1206,-0.024419999999999997
1208,0.16466000000000003
1209,0.32728
1210,0.11518999999999999
1211,0.13916
1212,0.25109000000000004
1213,0.1840125
1214,-0.03756
1215,-0.01731
1216,0.12890000000000001
1217,0.36090999999999995
1218,0.11381
1219,0.27479
1220,0.11065999999999998
1221,0.49946999999999997
1222,0.23606000000000002
1223,0.11288000000000001
1224,-0.07873000000000001
1225,0.45034
1226,0.46114999999999995
1227,0.37293750000000003
1228,0.20365000000000003
1229,-0.04673333333333333
1230,0.22812000000000002
1231,-0.04039999999999999
1232,0.57344
1233,0.16486666666666666
1234,-0.4019
1236,0.1477
1237,-0.21376999999999996
1238,0.21176000000000003
1239,0.2153
1240,0.22484
1241,-0.2569
1243,0.2294
1244,0.45853333333333335
1245,0.36524999999999996
1291,-0.00988
1359,0.26609
1404,0.39116
1409,-0.34
1645,-0.00010999999999999899
1653,0.0
1654,-0.4019
1657,0.27264
1658,0.5833666666666667
1659,0.02497142857142857
1660,-0.20095
1661,0.06612857142857143
1662,0.18712499999999999
1663,0.9666
1664,-0.16452
1665,0.0
1666,-0.4019
1668,0.61425
1669,0.2263
1670,-0.267525
1671,0.37263333333333337
1672,0.15683000000000002
1673,0.16817142857142858
1674,0.10277
1675,0.0
1676,0.1888111111111111
1678,-0.12976666666666667
1679,-0.18233
1680,0.40311
1681,-0.5015999999999999
